map{ id = "demo/east_forest", description = "East Forest" }
map{ id = "demo/east_start", description = "East Start" }
map{ id = "demo/east_yard", description = "Test Area" }
map{ id = "demo/forest", description = "Forest" }
map{ id = "demo/start", description = "Start Map" }
map{ id = "demo/yard", description = "Yard" }
map{ id = "dungeon/entrance", description = "Dungeon Entrance" }
map{ id = "dungeon/main_chamber", description = "Main Chamber" }
map{ id = "dungeon/west_chamber", description = "West Chamber" }
map{ id = "dungeon/west_entrance", description = "West Entrance" }
map{ id = "inside/cave_of_pain", description = "Cave of Pain" }
map{ id = "inside/home", description = "Home" }
map{ id = "mystic_forest/mystic_farnorth_forest", description = "FarNorth of Mystic Forest" }
map{ id = "mystic_forest/mystic_farnorth_west_forest", description = "Farnorth West of Mystic Forest" }
map{ id = "mystic_forest/mystic_forest", description = "Mystic Forest" }
map{ id = "mystic_forest/mystic_north_forest", description = "North of Mystic Forest" }
map{ id = "mystic_forest/mystic_north_west_forest", description = "North West of Mystic Forest" }
map{ id = "mystic_forest/mystic_south_forest", description = "South of Mystic Forest" }
map{ id = "mystic_forest/mystic_south_west_forest", description = "South West of Mystic Forest" }
map{ id = "mystic_forest/mystic_west_forest", description = "West of Mystic Forest" }

tileset{ id = "demo_tilesets/dungeon", description = "Dungeon" }
tileset{ id = "demo_tilesets/main", description = "Main" }
tileset{ id = "demo_tilesets/oceanset_cave", description = "OceanSet Cave" }
tileset{ id = "demo_tilesets/overworld", description = "Overworld" }
tileset{ id = "oceanset_inside", description = "oceanset_inside" }
tileset{ id = "oceanset_outside", description = "oceanset_outside" }

sprite{ id = "destructibles/berry_bush", description = "Berry Bush" }
sprite{ id = "destructibles/blue_vase", description = "Blue Vase" }
sprite{ id = "destructibles/blueberry_bush", description = "Blueberry Bush" }
sprite{ id = "destructibles/bush", description = "Bush" }
sprite{ id = "destructibles/green_vase", description = "Green vase" }
sprite{ id = "destructibles/iron_stone", description = "Iron Stone" }
sprite{ id = "destructibles/stone", description = "Stone" }
sprite{ id = "destructibles/vase", description = "Vase" }
sprite{ id = "destructibles/white_vase", description = "White Vase" }
sprite{ id = "destructibles/yellow_vase", description = "Yellow Vase" }
sprite{ id = "doors/dungeon_door1", description = "doors/dungeon_door1" }
sprite{ id = "doors/dungeon_key_door", description = "doors/dungeon_key_door" }
sprite{ id = "doors/house_h5_normal", description = "doors/house_h5_normal" }
sprite{ id = "enemies/SpikeBall", description = "Spkie Ball" }
sprite{ id = "enemies/blue_slime", description = "Blue Slime" }
sprite{ id = "enemies/bosses/giant_slime", description = "Giant Slime" }
sprite{ id = "enemies/chicken", description = "Chicken" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed animation" }
