properties{
  x = 0,
  y = 240,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "yard",
  tileset = "demo_tilesets/overworld",
  music = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "45",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 48,
  pattern = "255",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 48,
  pattern = "254",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 80,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 128,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 112,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 64,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 128,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 128,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
